Sieve of eratostenes, 200000000, 8, 2.965605, 1
Sieve of eratostenes, 200000000, 8, 2.187286, 1
Sieve of eratostenes, 200000000, 8, 2.764091, 1
Sieve of eratostenes, 200000000, 8, 2.506891, 1

Sieve of eratostenes, 100000000, 1, 1.783933, 1
Sieve of eratostenes, 100000000, 1, 0.972015, 1
Sieve of eratostenes, 100000000, 1, 1.518798, 1
Sieve of eratostenes, 100000000, 1, 1.777285, 1
Sieve of eratostenes, 200000000, 1, 2.549687, 1
Sieve of eratostenes, 200000000, 1, 3.611713, 1
Sieve of eratostenes, 200000000, 1, 3.615748, 1
Sieve of eratostenes, 200000000, 1, 3.450081, 1

Sieve of eratostenes, 100000000, 2, 0.786044, 1
Sieve of eratostenes, 100000000, 2, 1.292872, 1
Sieve of eratostenes, 100000000, 2, 0.878025, 1
Sieve of eratostenes, 100000000, 2, 0.943550, 1
Sieve of eratostenes, 200000000, 2, 2.330957, 1
Sieve of eratostenes, 200000000, 2, 2.656290, 1
Sieve of eratostenes, 200000000, 2, 1.683105, 1
Sieve of eratostenes, 200000000, 2, 2.665620, 1

Sieve of eratostenes, 100000000, 4, 0.898927, 1
Sieve of eratostenes, 100000000, 4, 0.879816, 1
Sieve of eratostenes, 100000000, 4, 1.073501, 1
Sieve of eratostenes, 100000000, 4, 0.753402, 1
Sieve of eratostenes, 200000000, 4, 2.152998, 1
Sieve of eratostenes, 200000000, 4, 1.760076, 1
Sieve of eratostenes, 200000000, 4, 1.587670, 1
Sieve of eratostenes, 200000000, 4, 1.799059, 1

Sieve of eratostenes, 100000000, 8, 1.035328, 1
Sieve of eratostenes, 100000000, 8, 0.765321, 1
Sieve of eratostenes, 100000000, 8, 0.902296, 1
Sieve of eratostenes, 100000000, 8, 1.013807, 1
Sieve of eratostenes, 200000000, 8, 1.732163, 1
Sieve of eratostenes, 200000000, 8, 1.411175, 1
Sieve of eratostenes, 200000000, 8, 1.832866, 1
Sieve of eratostenes, 200000000, 8, 1.763671, 

OMP Quick Sort, 100000, 1, 0.148792, 1
OMP Quick Sort, 200000, 1, 0.595623, 1
OMP Quick Sort, 400000, 1, 2.293862, 1
OMP Quick Sort, 800000, 1, 9.108288, 1
OMP Quick Sort, 100000, 2, 0.071324, 1
OMP Quick Sort, 200000, 2, 0.296930, 1
OMP Quick Sort, 400000, 2, 0.942653, 1
OMP Quick Sort, 800000, 2, 3.556852, 1
OMP Quick Sort, 100000, 4, 0.053236, 1
OMP Quick Sort, 200000, 4, 0.153941, 1
OMP Quick Sort, 400000, 4, 0.558553, 1
OMP Quick Sort, 800000, 4, 2.161361, 1
OMP Quick Sort, 100000, 8, 0.024558, 1
OMP Quick Sort, 200000, 8, 0.099277, 1
OMP Quick Sort, 400000, 8, 0.428160, 1
OMP Quick Sort, 800000, 8, 1.573679, 1
